,curr_status,curr_stop_sequence,direction_id,latitude,longitude,route_id,schedule_relationship,server_time,stop_id,system_time,trip_id,vehicle_id
131,0,550,1,42.34880065917969,-71.09593963623047,Green-D,0,1544590996,70150,1544591003,38093417,G-10174
132,1,40,1,42.275821685791016,-71.03012084960938,Red,1,1544590982,70098,1544591003,ADDED-1544545936,R-5459F06B
133,2,180,1,42.40668869018555,-71.07697296142578,Orange,1,1544590980,70035,1544591003,ADDED-1544545935,O-5459FC3F
135,2,20,0,42.36614990234375,-71.0628433227539,Green-C,1,1544590983,70206,1544591003,ADDED-1544545904,G-10401
136,1,610,1,42.35926818847656,-71.0594482421875,Green-D,1,1544590885,70201,1544591003,ADDED-1544545914,G-10425
137,1,170,0,42.31678009033203,-71.1045913696289,Orange,0,1544590968,70004,1544591003,37940182,O-5459ED27
147,2,550,1,42.34762954711914,-71.10143280029297,Green-C,1,1544590958,70150,1544591003,ADDED-1544545924,G-10071
148,0,40,0,42.388671875,-70.9997329711914,Blue,0,1544590974,70051,1544591003,38079088,B-5459F667
161,0,100,0,42.35060119628906,-71.0556869506836,Red,0,1544590964,70081,1544591003,38066492-21:00-KL,R-5459FA8C
167,1,1,0,42.39617919921875,-71.14054107666016,Red,1,1544590702,70061,1544591003,ADDED-1544545931,R-5459F664
168,1,180,1,42.33620071411133,-71.14895629882812,Green-C,0,1544590845,70238,1544591003,38091542,G-10428
169,1,650,1,42.37107849121094,-71.07723236083984,Green-E,0,1544590847,70209,1544591003,38094012,G-10241
172,0,630,1,42.36542892456055,-71.06038665771484,Green-E,0,1544590978,70205,1544591003,38093997,G-10383
176,2,130,0,42.34543991088867,-71.07865142822266,Orange,0,1544590978,70012,1544591003,37940181,O-5459F36C
180,0,520,0,42.32891845703125,-71.17804718017578,Green-D,1,1544590649,70171,1544591003,ADDED-1544545896,G-10423
186,0,1,1,42.36127853393555,-71.06311798095703,Blue,0,1544590981,70038,1544591003,38079108,B-5459F65D
188,1,160,1,42.39250183105469,-71.0771484375,Orange,0,1544590980,70279,1544591003,37940179,O-5459F670
190,1,630,1,42.365631103515625,-71.0605697631836,Green-C,0,1544590937,70205,1544591003,38092757,G-10167
206,0,110,0,42.35163879394531,-71.07171630859375,Green-E,0,1544590942,70155,1544591003,38093992,G-10139
210,1,1,0,42.437721252441406,-71.07080078125,Orange,0,1544590992,70036,1544591003,37940108,O-5459F6D4
214,1,90,0,42.358890533447266,-71.05740356445312,Blue,0,1544590989,70041,1544591003,38079087,B-5459F966
215,2,190,1,42.36703109741211,-71.10626983642578,Red,1,1544590971,70068,1544591003,ADDED-1544545906,R-5459EA10
220,1,1,0,42.37092971801758,-71.07720947265625,Green-E,0,1544590026,70210,1544591003,38093994,G-10061
223,1,10,1,42.31000900268555,-71.10781860351562,Orange,1,1544590966,70003,1544591003,ADDED-1544545878,O-5459F65C
224,1,160,1,42.36125946044922,-71.07161712646484,Red,0,1544590989,70074,1544591003,38066484-21:00-KL,R-5459F6C6
